0.084,0.136,0.294,0.383,0.504,0.573,0.64,0.672,0.708,0.746,0.762,0.774,0.805,0.837,0.898,0.925,1.01,1.041,1.113,1.128,1.147,1.334,1.386,1.555,1.624,1.679,1.714,1.744,1.828,2.019,2.112,2.134,2.337,2.378,2.433,2.648,2.687,2.73,2.881,3.122,3.153,3.188,3.205,3.339,3.542,3.621,3.669,3.724,3.911,3.941,3.989,4.076,4.124,4.189,4.323,4.363,4.415,4.438,4.549,4.622,4.637,4.661,4.709,4.763,4.799,4.988,5.01,5.033,5.07,5.163,5.253,5.328,5.436,5.494,5.553,5.581,5.608,5.664,5.701,5.747,5.876,6.015,6.075,6.115,6.307,6.474,6.632,6.692,6.774,6.82,6.841,6.937,7.006,7.111,7.158,7.208,7.339,7.358,7.415,7.519,7.62,7.669,7.727,7.777,7.9,8.012,8.058,8.1,8.133,8.386,8.438,8.541,8.607,8.631,8.65,8.7,8.745,8.762,8.878,8.938,9.026,9.042,9.088,9.12,9.139,9.177,9.203,9.249,9.283,9.433,9.534,9.572,9.635,9.713,9.896,9.942,9.962,9.984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.122,0.175,0.262,0.302,0.708,0.731,0.758,0.776,0.85,0.96,1.038,1.138,1.165,1.203,1.264,1.282,1.331,1.36,1.432,1.488,1.516,1.556,1.64,1.744,1.772,1.816,1.85,1.984,2.003,2.1,2.295,2.36,2.412,2.495,2.515,2.546,2.699,2.774,2.86,2.894,2.921,2.952,3.045,3.105,3.195,3.247,3.482,3.607,3.659,3.716,3.743,3.788,3.922,3.939,3.98,4.015,4.12,4.179,4.228,4.245,4.275,4.294,4.357,4.444,4.487,4.505,4.618,4.667,4.693,4.76,4.838,4.932,4.963,5.036,5.068,5.161,5.199,5.259,5.338,5.366,5.412,5.468,5.544,5.589,5.607,5.64,5.675,5.752,5.803,5.855,5.872,5.919,5.96,6.017,6.084,6.343,6.402,6.429,6.451,6.539,6.763,7.024,7.058,7.183,7.313,7.441,7.529,7.586,7.644,7.78,7.999,8.123,8.162,8.198,8.258,8.31,8.439,8.464,8.498,8.537,8.586,8.614,8.635,8.678,8.726,8.761,8.845,8.941,8.996,9.025,9.056,9.094,9.13,9.151,9.237,9.267,9.305,9.346,9.401,9.427,9.453,9.472,9.605,9.656,9.688,9.735,9.882,9.904,9.945,9.975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.045,0.101,0.126,0.15,0.335,0.415,0.517,0.583,0.616,0.676,0.772,0.819,0.867,0.886,0.95,0.974,0.99,1.007,1.07,1.1,1.117,1.145,1.175,1.22,1.252,1.334,1.369,1.408,1.45,1.48,1.548,1.612,1.662,1.68,1.716,1.751,1.873,1.937,2.053,2.098,2.239,2.279,2.302,2.328,2.398,2.484,2.505,2.714,2.732,2.774,2.815,2.853,2.894,2.959,3.027,3.215,3.257,3.328,3.415,3.525,3.758,3.787,3.844,3.914,4.155,4.243,4.302,4.37,4.385,4.53,4.603,4.636,4.76,4.828,4.846,4.973,5.07,5.095,5.159,5.206,5.235,5.258,5.348,5.374,5.422,5.492,5.544,5.579,5.603,5.645,5.668,5.694,5.743,5.81,5.934,6.013,6.044,6.076,6.105,6.171,6.209,6.351,6.419,6.468,6.491,6.558,6.778,7.137,7.205,7.264,7.37,7.409,7.741,7.855,7.977,8.006,8.048,8.098,8.13,8.259,8.28,8.3,8.319,8.367,8.414,8.534,8.609,8.678,8.81,8.84,8.933,9.029,9.079,9.178,9.205,9.353,9.373,9.442,9.542,9.575,9.643,9.717,9.753,9.89,9.969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.113,0.178,0.202,0.25,0.326,0.378,0.462,0.512,0.559,0.611,0.703,0.776,0.842,0.951,1.003,1.021,1.121,1.145,1.192,1.23,1.394,1.432,1.463,1.488,1.521,1.575,1.673,1.689,1.708,1.763,1.81,1.942,2.031,2.088,2.23,2.275,2.312,2.369,2.384,2.447,2.624,2.659,2.689,2.784,2.811,2.972,3.041,3.158,3.381,3.512,3.558,3.761,3.788,3.849,3.895,3.928,3.971,3.992,4.148,4.19,4.238,4.278,4.465,4.563,4.679,4.711,4.758,4.778,4.924,4.954,5.002,5.025,5.053,5.119,5.228,5.341,5.392,5.435,5.462,5.555,5.58,5.625,5.66,5.786,5.846,5.973,5.991,6.058,6.132,6.235,6.255,6.319,6.441,6.59,6.719,6.803,6.954,7.325,7.435,7.508,7.562,7.671,7.791,7.837,7.896,7.962,7.999,8.059,8.081,8.149,8.177,8.222,8.292,8.346,8.384,8.405,8.522,8.61,8.649,8.678,8.702,8.741,8.789,8.806,8.91,8.945,8.971,9.153,9.173,9.238,9.351,9.43,9.5,9.715,9.754,9.783,9.809,9.84,9.888,9.906,9.979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.033,0.085,0.129,0.188,0.243,0.297,0.438,0.524,0.54,0.558,0.603,0.698,0.836,0.852,0.896,1.011,1.065,1.084,1.183,1.221,1.241,1.281,1.3,1.324,1.381,1.421,1.494,1.529,1.594,1.61,1.681,1.705,1.74,1.764,1.878,1.942,1.993,2.06,2.088,2.228,2.39,2.473,2.539,2.612,2.676,2.725,2.776,2.949,2.996,3.019,3.094,3.195,3.229,3.259,3.368,3.461,3.564,3.598,3.664,3.715,3.757,3.868,3.881,3.956,3.977,4.248,4.288,4.306,4.368,4.4,4.472,4.499,4.592,4.64,4.707,4.726,4.901,4.942,5.031,5.05,5.093,5.121,5.211,5.29,5.353,5.372,5.417,5.72,5.76,5.923,6.024,6.074,6.129,6.16,6.223,6.272,6.328,6.501,6.652,6.914,7.021,7.129,7.179,7.257,7.308,7.62,7.663,7.694,7.767,7.832,8.05,8.276,8.334,8.447,8.489,8.532,8.568,8.684,8.736,8.759,8.864,8.941,9.026,9.067,9.085,9.113,9.165,9.282,9.351,9.368,9.424,9.518,9.571,9.605,9.631,9.702,9.728,9.815,9.888,9.917,9.981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.294,0.358,0.422,0.518,0.54,0.589,0.655,0.855,0.897,0.945,0.971,1.028,1.069,1.103,1.149,1.175,1.21,1.282,1.305,1.323,1.359,1.378,1.401,1.64,1.667,1.721,1.764,1.838,1.865,1.89,1.919,1.948,1.991,2.007,2.076,2.112,2.238,2.334,2.511,2.573,2.61,2.872,2.927,2.989,3.016,3.076,3.159,3.243,3.377,3.429,3.467,3.517,3.553,3.625,3.666,3.788,3.842,3.888,3.937,3.961,4.166,4.274,4.317,4.406,4.513,4.532,4.591,4.625,4.644,4.695,4.797,4.832,4.851,4.866,4.917,4.954,5.051,5.083,5.183,5.219,5.246,5.277,5.374,5.406,5.432,5.485,5.504,5.593,5.671,5.705,5.773,5.846,5.905,5.947,5.996,6.097,6.153,6.213,6.293,6.337,6.527,6.753,6.774,6.808,6.879,6.915,7.122,7.234,7.31,7.378,7.437,7.48,7.584,7.808,7.845,7.868,7.991,8.025,8.171,8.203,8.262,8.297,8.47,8.65,8.67,8.844,8.871,8.911,8.945,8.964,9.018,9.054,9.158,9.187,9.209,9.298,9.342,9.457,9.494,9.556,9.581,9.622,9.706,9.723,9.753,9.804,9.842,9.868,9.935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.053,0.28,0.323,0.365,0.414,0.478,0.492,0.632,0.713,0.747,0.823,0.858,0.934,0.965,1.047,1.077,1.101,1.154,1.229,1.33,1.364,1.486,1.512,1.58,1.757,1.772,1.805,1.828,1.885,2.028,2.074,2.184,2.264,2.356,2.49,2.508,2.535,2.668,2.699,2.84,3.254,3.43,3.57,3.611,3.671,3.743,3.769,3.825,3.974,4.059,4.111,4.212,4.239,4.27,4.483,4.542,4.708,4.725,4.754,4.784,4.807,4.931,4.963,5.011,5.101,5.166,5.182,5.228,5.32,5.378,5.437,5.469,5.512,5.587,5.671,5.725,5.744,5.866,5.908,6.059,6.094,6.115,6.155,6.176,6.191,6.21,6.231,6.304,6.363,6.571,6.631,6.658,6.735,6.857,6.949,7.117,7.148,7.192,7.259,7.313,7.408,7.545,7.804,7.829,7.867,8.003,8.039,8.159,8.227,8.269,8.333,8.427,8.463,8.515,8.59,8.683,8.813,8.841,8.912,8.979,9.11,9.151,9.226,9.248,9.33,9.404,9.473,9.511,9.589,9.685,9.729,9.853,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.091,0.175,0.239,0.271,0.392,0.427,0.563,0.586,0.614,0.805,0.836,0.865,0.922,0.967,1.013,1.032,1.171,1.276,1.374,1.39,1.584,1.68,1.709,1.778,1.822,1.861,1.904,1.923,1.949,2.021,2.104,2.167,2.19,2.236,2.28,2.4,2.47,2.51,2.54,2.583,2.659,2.762,2.795,2.912,2.946,3.119,3.134,3.225,3.344,3.654,3.742,3.78,3.876,3.912,4.011,4.165,4.27,4.302,4.356,4.492,4.517,4.669,4.693,4.737,4.788,4.847,4.878,4.894,4.926,4.963,5.062,5.089,5.119,5.137,5.186,5.23,5.279,5.329,5.354,5.41,5.461,5.507,5.52,5.578,5.63,5.755,5.776,5.914,5.963,6.04,6.13,6.313,6.364,6.803,6.851,6.911,6.944,6.979,7.038,7.084,7.122,7.172,7.303,7.387,7.5,7.546,7.63,7.873,8.0,8.042,8.088,8.159,8.193,8.26,8.292,8.319,8.394,8.42,8.474,8.521,8.548,8.576,8.647,8.803,8.855,8.871,8.897,8.959,9.057,9.084,9.141,9.162,9.179,9.225,9.279,9.307,9.366,9.401,9.446,9.502,9.594,9.614,9.686,9.707,9.792,9.877,9.936,9.981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.052,0.114,0.166,0.212,0.293,0.347,0.42,0.466,0.504,0.647,0.679,0.784,0.845,1.069,1.132,1.222,1.261,1.298,1.344,1.386,1.472,1.541,1.606,1.64,1.668,1.724,1.746,1.876,1.975,2.022,2.052,2.095,2.341,2.38,2.416,2.452,2.505,2.565,2.7,2.726,2.798,2.829,3.007,3.114,3.143,3.255,3.355,3.442,3.664,3.68,3.717,3.737,3.825,3.897,3.947,3.967,3.995,4.024,4.053,4.084,4.207,4.31,4.345,4.398,4.43,4.457,4.514,4.645,4.717,4.743,4.782,4.841,4.866,4.921,4.974,5.239,5.258,5.289,5.388,5.457,5.485,5.53,5.562,5.621,5.681,5.747,5.778,5.834,5.961,6.057,6.096,6.178,6.237,6.274,6.312,6.353,6.436,6.501,6.633,6.795,6.859,6.971,7.036,7.121,7.186,7.249,7.26,7.335,7.403,7.471,7.596,7.634,7.664,7.691,7.773,7.795,7.953,8.026,8.066,8.096,8.163,8.224,8.317,8.433,8.456,8.531,8.624,8.699,8.772,8.811,8.893,8.912,8.936,8.999,9.073,9.111,9.137,9.174,9.218,9.245,9.275,9.378,9.395,9.425,9.48,9.509,9.56,9.617,9.695,9.761,9.801,9.914,9.99,nan,nan,nan,nan,nan,nan,nan
0.12,0.194,0.298,0.323,0.491,0.531,0.566,0.632,0.767,0.79,0.827,0.882,1.027,1.05,1.138,1.34,1.459,1.589,1.634,1.667,1.702,1.793,1.834,1.954,2.042,2.13,2.151,2.172,2.23,2.336,2.381,2.475,2.515,2.585,2.771,2.84,2.918,2.954,3.136,3.26,3.376,3.438,3.496,3.526,3.557,3.602,3.867,4.016,4.089,4.107,4.206,4.39,4.421,4.481,4.514,4.53,4.621,4.662,4.698,4.722,4.78,4.844,4.921,4.954,4.981,5.003,5.068,5.172,5.244,5.297,5.348,5.374,5.413,5.436,5.481,5.499,5.516,5.601,5.727,5.755,5.846,5.907,5.958,6.011,6.123,6.173,6.254,6.362,6.396,6.436,6.619,6.789,6.826,6.931,7.201,7.259,7.282,7.447,7.489,7.522,7.571,7.722,7.759,7.794,7.805,7.991,8.024,8.111,8.19,8.246,8.284,8.309,8.443,8.462,8.514,8.587,8.736,8.753,8.807,8.838,8.893,8.924,9.063,9.075,9.113,9.232,9.267,9.33,9.391,9.523,9.58,9.628,9.659,9.728,9.809,9.913,9.956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.02,0.088,0.165,0.219,0.36,0.408,0.517,0.549,0.592,0.642,0.665,0.744,0.784,0.813,0.885,1.072,1.126,1.163,1.188,1.252,1.292,1.376,1.418,1.477,1.575,1.598,1.703,1.718,1.828,1.941,2.136,2.282,2.311,2.435,2.507,2.703,2.829,3.054,3.078,3.271,3.366,3.549,3.686,3.718,3.761,3.784,3.864,4.012,4.12,4.143,4.19,4.235,4.283,4.368,4.437,4.469,4.496,4.517,4.57,4.625,4.7,4.745,4.798,4.832,4.877,4.935,5.008,5.03,5.113,5.187,5.226,5.362,5.392,5.448,5.592,5.652,5.67,5.689,5.732,6.0,6.043,6.072,6.106,6.192,6.228,6.248,6.322,6.367,6.402,6.44,6.605,7.01,7.028,7.141,7.165,7.346,7.416,7.454,7.568,7.64,7.782,7.818,7.89,7.922,7.966,7.997,8.017,8.064,8.107,8.146,8.22,8.264,8.327,8.353,8.445,8.48,8.587,8.683,8.737,8.866,8.894,8.942,8.981,9.023,9.073,9.09,9.104,9.151,9.179,9.249,9.304,9.443,9.502,9.552,9.575,9.612,9.672,9.739,9.774,9.798,9.873,9.944,9.976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.05,0.067,0.187,0.218,0.286,0.429,0.516,0.602,0.659,0.68,0.706,0.745,0.796,0.842,0.951,1.001,1.146,1.232,1.342,1.4,1.525,1.867,1.948,2.012,2.066,2.185,2.278,2.324,2.386,2.418,2.459,2.647,2.738,2.804,2.837,2.953,3.112,3.133,3.149,3.178,3.296,3.325,3.507,3.625,3.647,3.835,3.882,3.963,4.003,4.139,4.167,4.24,4.317,4.35,4.4,4.455,4.499,4.576,4.641,4.691,4.725,4.938,4.974,5.033,5.078,5.106,5.199,5.3,5.357,5.416,5.437,5.453,5.634,5.693,5.799,5.88,5.908,5.936,6.175,6.225,6.267,6.377,6.412,6.479,6.553,6.592,6.661,6.694,6.751,6.845,7.229,7.368,7.504,7.536,7.587,7.627,7.761,7.81,7.85,7.887,7.94,7.968,8.043,8.133,8.222,8.364,8.461,8.486,8.577,8.713,8.733,8.779,8.796,8.816,8.847,9.015,9.082,9.173,9.23,9.268,9.363,9.407,9.442,9.484,9.538,9.654,9.893,9.941,9.974,9.996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
