0.09,0.136,0.295,0.384,0.505,0.574,0.641,0.708,0.748,0.763,0.775,0.805,0.84,0.914,1.011,1.043,1.114,1.141,1.555,1.635,1.679,1.728,1.828,2.019,2.112,2.134,2.281,2.337,2.377,2.432,2.647,2.685,2.728,2.879,2.935,3.121,3.151,3.187,3.203,3.338,3.541,3.62,3.668,3.724,3.91,3.941,3.988,4.076,4.128,4.19,4.324,4.363,4.415,4.439,4.55,4.622,4.637,4.71,4.764,4.801,4.991,5.012,5.042,5.164,5.255,5.329,5.437,5.494,5.559,5.591,5.613,5.674,5.712,5.761,5.876,6.015,6.075,6.115,6.159,6.307,6.473,6.631,6.686,6.739,6.774,6.818,6.839,6.93,7.005,7.104,7.156,7.188,7.339,7.358,7.414,7.518,7.619,7.668,7.727,7.777,7.893,8.012,8.058,8.13,8.148,8.387,8.44,8.542,8.608,8.638,8.667,8.701,8.746,8.883,9.037,9.089,9.121,9.198,9.251,9.286,9.455,9.537,9.572,9.714,9.896,9.942,9.962,9.984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.123,0.176,0.264,0.309,0.709,0.732,0.762,0.781,0.962,1.039,1.141,1.203,1.27,1.292,1.331,1.432,1.489,1.556,1.642,1.745,1.773,1.816,1.851,1.984,2.003,2.1,2.251,2.295,2.36,2.377,2.418,2.494,2.514,2.545,2.699,2.773,2.852,2.886,2.919,2.949,3.044,3.097,3.113,3.192,3.247,3.481,3.607,3.658,3.715,3.742,3.787,3.922,3.939,3.98,4.015,4.12,4.179,4.228,4.245,4.276,4.294,4.358,4.447,4.487,4.505,4.627,4.668,4.705,4.761,4.866,4.933,5.068,5.161,5.201,5.261,5.361,5.412,5.469,5.545,5.589,5.607,5.642,5.676,5.752,5.803,5.855,5.872,5.919,5.96,6.017,6.084,6.342,6.397,6.427,6.45,6.538,6.642,6.761,6.799,6.932,7.023,7.058,7.181,7.312,7.44,7.521,7.585,7.644,7.78,7.999,8.124,8.162,8.198,8.26,8.44,8.464,8.498,8.537,8.586,8.615,8.636,8.678,8.727,8.761,8.847,8.942,9.017,9.055,9.095,9.132,9.153,9.239,9.269,9.307,9.349,9.402,9.428,9.453,9.472,9.606,9.658,9.689,9.883,9.905,9.945,9.975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.046,0.119,0.148,0.336,0.416,0.518,0.596,0.677,0.82,0.873,0.955,0.983,1.002,1.071,1.101,1.118,1.147,1.221,1.252,1.345,1.371,1.41,1.45,1.48,1.556,1.612,1.663,1.681,1.717,1.76,1.873,1.937,2.053,2.098,2.239,2.279,2.302,2.327,2.393,2.483,2.504,2.712,2.729,2.773,2.814,2.852,2.888,2.958,3.027,3.135,3.214,3.255,3.327,3.346,3.415,3.499,3.528,3.758,3.786,3.844,3.885,3.915,4.156,4.243,4.302,4.371,4.386,4.531,4.635,4.76,4.829,4.848,4.983,5.072,5.16,5.233,5.258,5.349,5.382,5.426,5.493,5.545,5.581,5.604,5.665,5.693,5.934,6.013,6.044,6.076,6.105,6.171,6.209,6.351,6.419,6.468,6.49,6.557,6.679,6.776,7.136,7.204,7.264,7.369,7.408,7.477,7.722,7.855,7.977,8.006,8.048,8.099,8.13,8.259,8.28,8.301,8.333,8.368,8.535,8.609,8.679,8.811,8.849,8.934,9.178,9.21,9.361,9.377,9.542,9.576,9.66,9.718,9.753,9.891,9.969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.114,0.179,0.203,0.251,0.326,0.462,0.512,0.56,0.612,0.777,0.843,0.952,1.004,1.122,1.15,1.2,1.231,1.396,1.433,1.485,1.521,1.575,1.674,1.691,1.763,1.942,2.031,2.088,2.23,2.275,2.311,2.357,2.379,2.409,2.447,2.62,2.654,2.687,2.729,2.783,2.811,2.971,3.04,3.094,3.157,3.381,3.512,3.558,3.761,3.787,3.848,3.895,3.928,3.971,3.992,4.148,4.191,4.239,4.465,4.563,4.68,4.711,4.759,4.928,4.955,5.023,5.054,5.12,5.229,5.341,5.393,5.459,5.557,5.581,5.626,5.661,5.787,5.846,5.973,5.991,6.058,6.132,6.234,6.252,6.308,6.44,6.563,6.593,6.701,6.755,6.802,6.911,6.954,7.058,7.317,7.356,7.434,7.506,7.553,7.67,7.79,7.837,7.896,7.962,7.999,8.059,8.081,8.149,8.177,8.222,8.292,8.346,8.385,8.406,8.611,8.65,8.679,8.703,8.746,8.795,8.912,8.966,9.154,9.174,9.244,9.352,9.43,9.501,9.723,9.757,9.785,9.811,9.842,9.888,9.906,9.979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.033,0.086,0.129,0.188,0.244,0.298,0.524,0.54,0.56,0.604,0.698,0.841,0.897,1.011,1.066,1.085,1.216,1.24,1.292,1.323,1.382,1.422,1.495,1.531,1.603,1.614,1.682,1.705,1.74,1.766,1.879,1.942,1.993,2.06,2.088,2.228,2.302,2.389,2.473,2.538,2.61,2.658,2.688,2.724,2.773,2.807,2.948,2.995,3.018,3.092,3.193,3.204,3.239,3.268,3.367,3.453,3.564,3.597,3.664,3.714,3.757,3.82,3.868,3.881,3.956,3.977,4.249,4.289,4.308,4.368,4.401,4.473,4.593,4.641,4.708,4.943,5.037,5.095,5.122,5.212,5.355,5.382,5.418,5.72,5.761,5.923,6.024,6.074,6.125,6.158,6.223,6.272,6.327,6.5,6.65,6.682,6.913,7.02,7.127,7.178,7.201,7.257,7.307,7.619,7.662,7.693,7.766,7.831,8.05,8.277,8.335,8.448,8.491,8.533,8.569,8.685,8.747,8.771,8.942,9.068,9.11,9.166,9.284,9.352,9.519,9.572,9.606,9.632,9.703,9.73,9.815,9.889,9.918,9.981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.296,0.359,0.429,0.519,0.54,0.59,0.656,0.856,0.899,0.946,1.029,1.071,1.149,1.175,1.283,1.306,1.358,1.378,1.403,1.661,1.722,1.765,1.838,1.865,1.89,1.919,1.948,1.991,2.007,2.076,2.112,2.237,2.334,2.453,2.509,2.566,2.585,2.618,2.836,2.872,2.927,2.956,2.99,3.016,3.075,3.158,3.241,3.375,3.428,3.465,3.503,3.524,3.619,3.662,3.689,3.788,3.841,3.887,3.936,3.961,4.188,4.274,4.318,4.407,4.514,4.543,4.621,4.642,4.664,4.699,4.799,4.844,4.862,4.918,4.956,5.052,5.085,5.203,5.242,5.277,5.375,5.408,5.486,5.505,5.594,5.671,5.774,5.847,5.905,5.947,5.996,6.097,6.153,6.213,6.292,6.336,6.527,6.745,6.765,6.807,6.877,6.914,6.942,7.122,7.233,7.309,7.377,7.431,7.454,7.484,7.577,7.807,7.845,7.867,7.991,8.025,8.171,8.203,8.262,8.298,8.471,8.651,8.672,8.846,8.912,8.945,8.966,9.019,9.055,9.159,9.188,9.211,9.308,9.343,9.458,9.496,9.556,9.622,9.706,9.723,9.753,9.804,9.843,9.868,9.936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.053,0.323,0.365,0.415,0.479,0.494,0.632,0.714,0.75,0.825,0.936,1.048,1.079,1.154,1.23,1.332,1.365,1.487,1.514,1.581,1.758,1.773,1.806,1.83,1.886,2.028,2.074,2.184,2.245,2.267,2.355,2.372,2.49,2.508,2.534,2.667,2.697,2.838,2.901,2.992,3.253,3.428,3.457,3.569,3.61,3.669,3.742,3.768,3.825,3.974,4.059,4.111,4.212,4.24,4.27,4.483,4.543,4.708,4.726,4.755,4.792,4.812,4.934,4.964,5.012,5.103,5.167,5.229,5.32,5.378,5.438,5.513,5.588,5.671,5.726,5.745,5.866,5.908,6.058,6.093,6.114,6.155,6.176,6.191,6.21,6.23,6.304,6.363,6.57,6.618,6.654,6.674,6.733,6.856,6.945,7.044,7.081,7.117,7.147,7.19,7.259,7.311,7.408,7.45,7.544,7.702,7.804,7.828,7.866,8.003,8.039,8.159,8.228,8.27,8.334,8.431,8.465,8.516,8.591,8.684,8.815,8.844,8.913,8.985,9.111,9.228,9.249,9.405,9.475,9.539,9.59,9.686,9.853,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.091,0.176,0.249,0.275,0.393,0.574,0.612,0.836,0.866,0.924,0.968,1.017,1.035,1.172,1.277,1.382,1.681,1.711,1.788,1.834,1.891,1.921,1.946,2.021,2.104,2.166,2.189,2.236,2.279,2.316,2.399,2.468,2.508,2.539,2.582,2.658,2.742,2.765,2.795,2.867,2.911,2.945,3.118,3.132,3.161,3.201,3.238,3.343,3.615,3.654,3.741,3.78,3.875,3.912,4.011,4.165,4.27,4.303,4.356,4.493,4.524,4.67,4.694,4.738,4.79,4.848,4.88,4.895,4.928,4.963,5.063,5.092,5.121,5.188,5.231,5.28,5.33,5.359,5.412,5.462,5.508,5.521,5.59,5.632,5.755,5.776,5.915,5.963,6.04,6.13,6.313,6.363,6.533,6.801,6.847,6.91,6.942,6.978,7.037,7.082,7.121,7.171,7.301,7.386,7.499,7.545,7.628,7.873,8.0,8.043,8.088,8.16,8.193,8.264,8.294,8.321,8.395,8.421,8.475,8.521,8.548,8.654,8.803,8.864,8.895,8.96,9.058,9.141,9.163,9.182,9.256,9.305,9.368,9.402,9.447,9.503,9.594,9.615,9.687,9.793,9.877,9.936,9.981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.052,0.114,0.167,0.295,0.348,0.421,0.489,0.521,0.649,0.692,0.785,0.846,1.133,1.223,1.262,1.299,1.344,1.473,1.541,1.639,1.668,1.725,1.747,1.876,1.976,2.022,2.049,2.094,2.321,2.359,2.382,2.415,2.452,2.504,2.564,2.699,2.72,2.797,2.828,3.007,3.113,3.141,3.254,3.354,3.403,3.442,3.664,3.68,3.717,3.736,3.825,3.897,3.946,3.966,3.995,4.024,4.053,4.085,4.311,4.351,4.399,4.445,4.515,4.645,4.718,4.782,4.843,4.867,4.975,5.25,5.289,5.463,5.488,5.532,5.622,5.683,5.748,5.834,5.961,6.057,6.095,6.178,6.236,6.269,6.31,6.352,6.435,6.5,6.632,6.661,6.792,6.806,6.858,6.97,7.034,7.12,7.182,7.224,7.25,7.262,7.329,7.402,7.416,7.47,7.595,7.633,7.663,7.69,7.772,7.793,7.953,8.026,8.066,8.096,8.163,8.224,8.318,8.433,8.457,8.542,8.625,8.7,8.773,8.813,8.894,8.914,9.0,9.074,9.112,9.138,9.174,9.219,9.26,9.28,9.378,9.396,9.427,9.481,9.51,9.618,9.695,9.762,9.801,9.914,9.99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.12,0.203,0.298,0.324,0.491,0.531,0.633,0.768,0.79,0.828,1.028,1.052,1.14,1.342,1.59,1.665,1.794,1.834,1.954,2.042,2.13,2.151,2.171,2.229,2.335,2.38,2.474,2.514,2.584,2.699,2.77,2.805,2.84,2.899,2.928,2.972,3.055,3.135,3.162,3.259,3.375,3.438,3.455,3.496,3.525,3.556,3.601,3.866,4.017,4.089,4.107,4.207,4.39,4.422,4.481,4.515,4.531,4.663,4.7,4.781,4.845,4.922,4.954,4.998,5.07,5.173,5.249,5.301,5.349,5.394,5.427,5.489,5.509,5.602,5.751,5.846,5.907,5.958,6.011,6.123,6.172,6.254,6.361,6.392,6.428,6.614,6.739,6.789,6.823,6.857,6.928,7.048,7.201,7.258,7.28,7.316,7.427,7.485,7.519,7.536,7.571,7.677,7.721,7.759,7.793,7.804,7.991,8.024,8.112,8.19,8.247,8.286,8.445,8.463,8.515,8.588,8.736,8.807,8.894,8.925,9.064,9.078,9.114,9.233,9.268,9.33,9.393,9.523,9.58,9.629,9.66,9.728,9.81,9.913,9.956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.02,0.089,0.166,0.408,0.518,0.551,0.593,0.664,0.755,0.81,0.886,1.073,1.127,1.185,1.253,1.293,1.377,1.419,1.478,1.575,1.599,1.704,1.719,1.828,1.941,2.135,2.281,2.309,2.431,2.506,2.703,2.759,2.828,3.053,3.077,3.27,3.314,3.364,3.545,3.584,3.685,3.717,3.761,3.783,3.864,4.012,4.121,4.145,4.19,4.235,4.283,4.369,4.438,4.469,4.496,4.571,4.627,4.702,4.831,4.878,4.937,5.009,5.031,5.114,5.188,5.227,5.363,5.449,5.593,5.653,5.671,5.69,5.733,6.0,6.043,6.072,6.106,6.191,6.227,6.248,6.322,6.362,6.386,6.407,6.44,6.604,6.755,6.807,6.973,7.01,7.028,7.141,7.165,7.205,7.339,7.415,7.453,7.567,7.639,7.782,7.818,7.89,7.922,7.966,7.997,8.017,8.064,8.107,8.147,8.221,8.265,8.327,8.353,8.445,8.482,8.588,8.684,8.738,8.868,8.895,8.982,9.024,9.076,9.092,9.108,9.177,9.259,9.444,9.503,9.553,9.577,9.613,9.672,9.74,9.775,9.799,9.873,9.944,9.976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.05,0.067,0.188,0.218,0.29,0.43,0.516,0.603,0.661,0.687,0.712,0.796,0.844,0.952,1.007,1.146,1.233,1.344,1.526,1.867,1.948,2.012,2.065,2.185,2.276,2.323,2.384,2.417,2.458,2.627,2.737,2.803,2.833,2.875,2.953,3.01,3.111,3.132,3.148,3.167,3.241,3.294,3.317,3.411,3.501,3.52,3.624,3.645,3.675,3.835,3.881,3.963,4.003,4.139,4.168,4.24,4.318,4.351,4.401,4.456,4.578,4.642,4.724,4.973,5.034,5.079,5.131,5.2,5.301,5.363,5.417,5.438,5.455,5.636,5.694,5.8,5.88,5.908,5.937,6.175,6.225,6.266,6.37,6.408,6.461,6.552,6.591,6.66,6.694,6.75,6.843,7.009,7.193,7.229,7.273,7.366,7.504,7.535,7.587,7.627,7.761,7.809,7.841,7.879,7.94,7.968,8.043,8.133,8.364,8.462,8.579,8.714,8.78,8.797,8.818,8.849,9.016,9.174,9.407,9.484,9.539,9.655,9.893,9.941,9.974,9.996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
